```text
1.  DISEASE: Anaemia In Pregnancy
        *   IF no improvement in 3 weeks, THEN re-evaluate for: incorrect diagnosis, non-compliance, defective absorption, continuing loss, associated deficiencies.

    *   **Parenteral Iron Therapy (Specific Indications):**
        *   IF Severe intolerance to oral iron, OR malabsorption, OR non-compliance, OR moderate to severe anaemia in advanced pregnancy, THEN consider parenteral therapy.

    *   **Parenteral Iron Therapy - Calculation:**
        *   Total dose of iron (mg) = (2.4 * weight in kg * deficit in Hb in gm) + 500 mg (for pregnancy).
        *   CAUTION: Suspend oral iron at least 24 hours prior to parenteral therapy.
        *   Parenteral route given after hospitalization.

    *   **Parenteral Iron Therapy - Specific Preparations:**
        *   **Inj. Iron Dextran (IV):**
            *   Dilute in 5% dextrose.
            *   Initial infusion: Slowly (8 drops/min) for 30 minutes, monitor for reaction.
            *   Increase gradually to 40 drops/min.
            *   Total dose administered in one sitting.
            *   IF Total dose > 2000 mg, THEN give only half dose in one day.
            *   Monitor for adverse reactions (rigors, chest pain, hypotension); stop infusion if present.
        *   **Inj. Iron Dextran or Iron Sorbitol Complex (IM):**
            *   Available as 50 mg/ml.
            *   Initial test dose: 0.5 ml IM.
            *   Subsequent injections: Daily or on alternate days, 2 ml IM using Z technique.
            *   Prevention of staining: Pass small amount of saline/air down needle before withdrawal.
        *   **Inj. Iron Sucrose (IV):**
            *   Each infusion: 200 mg elemental iron in 100 ml 0.9% NaCl.
            *   Infusion rate: Over 20-30 minutes.
            *   Test dose: Not required.
            *   Recommended regimen: Two infusions (each 200 mg elemental iron) twice a week.
            *   CAUTION: Keep emergency drugs ready for anaphylactic reaction.

    *   **Indications for Blood Transfusion:**
        *   Severe blood loss.
        *   Severe anaemia beyond 36 weeks of pregnancy.
        *   Anaemia refractory to oral and parenteral therapy.
        *   Anaemic patient with anoxia or cardiac failure.

    *   **Management of Anaemic Patient During Labour:**
        *   Propped up position, oxygen therapy.
        *   Sedation and pain relief.
        *   Shorten 2nd stage of labour (forceps if needed).
        *   Active management of 3rd stage:
            *   Option 1: Inj. methylergometrine maleate 0.2 mg IV at delivery of anterior shoulder.
            *   Option 2: Inj. oxytocin 10 U IM.
        *   CAUTION: Avoid Inj. methylergometrine in anaemia with cardiac failure.
        *   Packed cell transfusion if necessary and if Hb < 5 g after giving diuretics.

    *   **Megaloblastic Anaemia Management:**
        *   **Pharmacological Treatment:**
            *   Tab. folic acid 5 mg daily for at least 4 weeks in puerperium.
            *   Inj. cyanocobalamine 250 mcg IM every month.
        *   **Dimorphic Anaemia:**
            *   Treat with both iron and folic acid in therapeutic doses.

    *   **Patient Education (All types):**
        *   Dietary advice (as mentioned for iron deficiency).
        *   Explain common side effects of therapy (e.g., black stools with oral iron).
        *   Continue iron supplementation for at least 3 months postpartum.
        *   Adequate spacing between pregnancies (at least 3 years).
```
